id,affinity
3ug2,8.25
3tiw,7.67
6mlw,3.74
6nti,4.57
4ahu,2.27
5x02,9.85
5wbk,6.03
3zpr,6.65
5aoi,3.03
4igq,4.52
1slg,3.9
2w1e,7.92
4qw3,6.61
3qfv,5.77
3hzm,5.52
5ahu,6.78
1u0g,6.15
4qme,6.52
3krx,7.38
5ufp,7.37
3rlq,7.4
4c1u,7.09
1y3y,5.64
4p4i,7.46
4aac,8.17
5ogl,4.31
5a3u,8.32
6a30,4.89
1jyi,4.0
1gzv,6.57
2ow9,7.52
5mos,3.79
6ntj,6.47
3t07,7.8
6k9u,10.05
4y83,7.77
5g5v,6.7
5svx,6.19
2hah,8.0
4q1n,9.7
4m2v,7.44
1yms,5.92
1gwr,6.6
5a85,5.3
1pmu,6.23
3uil,6.0
6a03,5.25
3hhu,7.39
5tkk,8.28
4od7,5.08
3pjt,4.88
6f7q,8.96
5a5d,8.0
3wnt,6.28
4wrs,9.4
5hx6,8.0
4lwi,7.64
5db2,7.6
5n18,5.68
6qge,5.68
3avz,7.19
4pp5,7.74
5edb,7.0
3rxd,3.73
5ivy,6.44
4y4g,2.0
5t2i,8.7
1w4p,4.74
6mo2,6.68
2w8f,6.3
3ryz,8.62
1sts,5.0
6np3,6.47
3piy,6.54
4lwv,8.22
4hlg,6.51
3uz5,7.22
4hby,5.36
5fq9,6.48
4cu7,7.59
4mjo,6.22
4bjb,6.66
4i12,6.39
2jt5,7.74
5a6k,5.95
2g1q,7.36
6bqj,6.0
5yz7,4.75
3a1e,2.66
3i6o,10.35
3odi,7.82
2jdo,6.64
4j74,4.59
1cgl,6.87
5mf6,4.36
5xyf,5.98
2lty,5.38
5v3r,5.3
1c7f,9.52
5mgf,4.27
3mg4,9.3
6ma1,8.1
6h4a,7.38
4cix,4.47
5abh,8.77
6ps0,9.94
3qbh,6.82
3wig,8.64
1nlj,9.8
4y5h,7.82
4k6w,5.35
5may,6.48
2l1b,3.96
4fzj,3.15
1j7z,7.7
4x3r,11.07
6eqp,5.96
1sle,6.17
2gfa,4.98
1rev,7.48
2vpe,4.94
5lma,6.6
5d4a,5.85
2y7w,4.98
4tn4,6.33
6md4,6.16
6j7e,5.04
4x6n,8.82
5ul1,6.64
6ha4,3.97
5l0h,5.64
3s74,8.4
6nrj,7.44
2wc3,6.08
5i7x,7.28
5m9w,2.24
1hdq,5.82
5j8x,8.8
6q9t,7.52
1szd,4.54
6mo0,6.23
5k32,8.8
1pbk,9.05
3b8q,9.3
5awj,9.68
4j6i,8.85
6gih,4.36
2jew,6.69
2c8w,8.43
5zaf,6.78
2gl0,4.82
5os4,2.78
1k6v,6.92
5nwg,6.18
5a5q,4.68
4ynd,8.55
3fpd,6.15
4bhn,8.2
4b5t,3.33
5un9,7.68
6nvi,8.59
3gy7,4.52
1uyf,4.52
1xoz,8.92
4m5r,3.0
2os9,2.24
4cp7,8.11
4cik,6.43
4tkn,5.89
3eb1,4.79
3bmq,5.49
4yml,8.35
3mo8,3.1
6es0,5.65
1uym,6.0
1k03,6.0
3u8m,8.89
3tiy,4.77
4er2,9.3
3drf,7.0
1tkc,4.85
5kbi,5.39
1gcz,5.13
2wxj,9.0
4afj,6.4
4na4,6.92
4g0k,5.37
2zsc,7.06
4r5n,7.12
4wsy,7.77
6euw,7.77
3bmo,5.27
3p50,4.62
3u0t,9.52
6fnq,4.59
4ew3,6.74
1q5l,3.22
5j3l,4.8
1hww,7.7
4lw1,3.15
4y4j,2.47
6ia7,5.7
3acx,5.7
3hqz,9.38
5l97,3.0
2w77,9.19
5zyk,6.74
3ipy,6.29
6htd,8.0
4tpw,4.69
4j79,3.1
2y7z,8.7
5t19,4.49
3nc9,6.48
4brx,6.49
2hz4,5.47
6bu0,5.96
1wcq,6.26
6ar2,6.41
6hou,4.27
6eis,6.6
5wqk,6.3
3m55,6.21
4nw2,4.54
3kai,5.41
6hgf,5.02
3rsr,4.36
2pvn,9.46
3pj3,5.25
3suw,4.7
3d50,4.77
3fsj,3.95
5ddf,6.17
1lxf,4.1
4afh,9.54
2gzl,4.82
4qll,3.38
5o9r,5.39
3pb3,6.22
4es0,6.99
3tfu,3.28
6nvg,8.07
6d55,7.36
5xxk,8.2
6q7w,6.85
4bfp,7.82
1bnq,9.49
3st6,3.62
6etj,6.72
4gsc,5.85
3qk0,8.7
3nu4,8.82
4nh9,6.43
5q15,8.05
2yhw,5.6
2oi2,6.3
1h3h,6.66
6o0o,7.44
2c69,4.59
4o36,6.36
4sga,7.3
2j3q,6.15
3ms7,3.43
6h4u,6.16
1v1m,3.94
3feg,4.35
3npa,3.87
4k78,4.79
6h7f,6.12
1h8y,7.7
5y6d,7.26
6cpw,8.25
6o5u,4.38
3e8r,9.74
2ofu,9.0
2w87,4.65
6fky,6.49
5tyh,2.08
1tft,8.3
3ouh,7.1
5h5s,5.09
4hmh,6.21
3lbk,6.04
4bfr,7.64
3fl9,1.11
3rsb,6.4
5umz,7.12
6nrf,7.74
6hzv,8.22
5kdf,3.27
4lge,8.46
5uci,5.37
5wcm,4.0
5or9,4.06
3f8s,7.89
4jkw,4.16
6cze,4.03
4bsq,9.15
2hb3,11.35
6cn5,7.7
4hy1,8.7
4eg6,7.37
6ck3,7.35
2y6d,7.1
5c2a,8.32
5l7k,10.37
3c1k,9.44
1unl,6.7
2pmc,4.19
3kgt,5.51
3pp7,3.94
5eds,5.54
3dpk,8.39
6ezh,7.04
5vew,5.15
1j36,7.74
1tpz,6.19
3n1v,3.3
4zx8,7.1
5dro,10.59
4mw4,6.5
4gg7,8.2
1w9v,6.34
4u0n,5.77
3v6r,6.15
3mqf,5.24
2l12,4.26
5ura,6.4
6fvo,5.55
5l2t,6.19
3ldw,7.97
5xvq,5.05
2aog,6.28
6gw4,5.92
1f0s,7.74
4ctj,2.51
5ohj,10.42
5h0e,6.68
3hs9,6.31
3d7d,7.85
2i3i,7.3
3bzf,4.52
5xpo,7.08
4v01,8.11
4jn4,5.86
5mwg,5.77
5cas,8.85
4yx4,5.97
5t2g,8.1
2wev,8.0
1hqg,3.0
2giu,8.82
4uib,9.0
1w82,6.71
5q1a,8.02
6n7b,9.22
5tha,3.85
4jit,6.64
2avv,9.26
5mka,4.31
6o2p,8.18
4eh8,2.2
3ckb,2.98
2h9t,4.7
3bl7,8.4
6apz,6.82
5ekg,6.04
4os4,4.87
3odu,8.14
3g3d,4.74
4dpt,7.3
4zsp,5.74
6mum,8.41
3rum,5.77
1m5b,8.01
4qq5,6.32
4mnq,4.43
1g6s,5.15
1gvw,6.96
6qi7,6.46
1re1,5.21
6oxy,9.55
4hzw,8.88
1i90,8.89
3n1w,3.3
3lle,4.97
1j4r,7.72
4dst,2.96
2y1n,4.77
5jq8,5.7
4cd8,2.89
4i9u,3.86
6jpj,8.21
5fsx,2.72
4wwo,7.42
6afg,4.86
2ay8,2.24
4jpy,4.43
4knr,5.74
5hrw,5.48
1p6e,2.92
5cap,7.28
4qy3,6.82
6cv8,3.17
4i73,6.72
4kql,8.77
2fo4,7.22
6b7d,4.28
2fle,7.85
3dpe,7.24
4hf4,8.62
5w5k,8.3
2vj8,8.7
4oex,5.84
3f7h,7.09
3h9k,7.85
1n9m,10.96
2toh,4.15
2cbu,5.68
2ieo,8.49
4btt,8.84
2z4w,6.01
5ii2,4.89
6pg3,3.32
5ukk,6.21
6cfc,3.68
1ida,8.7
2vtq,6.85
4ag8,8.96
5ewk,4.85
1xp9,8.89
3ibi,8.59
6od6,8.21
2y4s,6.15
2wnj,6.48
3abt,4.77
4oyk,6.74
5zdc,5.75
6fdp,5.26
5tq3,8.66
5dus,5.53
5flt,2.89
6fne,5.52
5f63,7.92
2r3k,7.0
5w4r,7.48
6bbu,7.54
6f6r,8.25
4uv9,6.01
5t2p,5.72
2nmb,6.28
3hl8,4.49
1n0t,4.91
2mji,4.25
2nwn,6.3
4pid,4.62
5k4i,8.51
1tl7,7.92
5ct2,2.92
4u71,5.22
1h0r,3.7
1xgj,6.0
6g8k,4.45
6hcu,7.82
1bm6,7.89
2hwh,5.7
5ijr,3.2
3rsv,9.15
5j3v,6.98
3cgf,6.57
3pp0,7.96
1pi4,7.43
4ewr,6.27
4bgg,7.82
5l8y,6.4
5ant,6.36
4wq3,7.0
2vgo,6.3
3t2t,2.4
3zvy,5.1
6fyv,7.96
2z7r,9.52
2i6b,7.17
1j1a,7.54
3g76,6.64
1u65,7.58
5whc,4.92
3dct,6.95
3hkw,8.64
5zia,6.52
4ezy,5.65
1bq4,5.22
4y87,7.24
1xp6,9.4
1e06,5.6
3e01,7.52
2o0u,5.49
4bup,4.95
6pgx,9.21
5ukj,7.16
6gon,5.67
5nu3,6.64
4uiv,7.8
4u0x,6.23
2r3j,8.0
4k0y,7.82
5a6x,6.69
1l8g,6.22
3ps1,10.17
1nms,6.7
4eo6,8.7
4w4z,7.52
5kcb,6.0
1kyv,5.92
5zqu,5.15
5egm,8.62
2uup,3.98
6p5v,6.7
1xh9,7.77
5ea6,7.41
5w4w,8.1
2xxt,8.05
2gg9,5.46
4ehg,7.19
2xl3,5.25
4j5p,7.92
1i2s,3.31
4j5e,4.94
5hjb,5.68
2pmk,5.92
2xj2,7.18
4c52,5.68
6eks,3.84
2r5d,10.15
2kfh,2.62
4zts,7.6
6pxc,6.47
3ah8,9.82
6pi6,5.66
1zfk,7.92
5f5b,3.95
6pi7,6.17
4bdg,4.12
5kzp,7.15
3dne,5.22
3wav,6.74
4do4,7.29
4zj8,9.26
4efs,8.6
4o7c,5.0
2pgl,3.59
5aut,5.17
5dp8,6.36
6i5j,5.85
6jfk,4.84
3upx,8.12
3hy9,7.77
5f2r,4.28
4ty6,7.52
4cnh,8.4
5y6e,7.86
1zsb,0.6
2w6n,6.9
3fh5,7.06
4qpd,7.82
6gvi,6.82
3ekq,6.75
2w6z,2.82
4l50,6.06
4kyh,5.92
5khk,6.39
3rul,6.85
3eeb,5.89
1gj7,7.89
4c1w,9.41
1ga8,1.8
2ao6,9.28
1hk4,5.31
3hg1,4.74
1ucn,5.22
5yfs,4.86
3zyf,4.85
1aj6,5.92
4j04,4.96
5mat,6.24
3h26,4.49
3snc,4.39
4gzt,7.77
2qtr,5.49
3h59,7.89
3g2l,3.87
6cjr,9.52
2aie,5.66
1n94,8.96
4g4p,6.89
3mxf,7.31
2xng,7.22
7lpr,7.18
3h5s,8.3
4x6i,8.0
3oxz,8.07
2h4n,8.7
5ji6,7.96
2y67,3.53
4hod,6.1
3ay9,8.34
3oof,7.3
5bot,4.41
4mga,5.86
4yv1,3.08
2i0y,7.62
3atm,3.06
4x7j,7.39
5boy,5.6
6hlz,7.33
3zn0,4.97
3slz,6.99
3i25,8.51
3fu6,3.97
4zw6,5.72
4pf5,5.48
3eq7,9.09
3bg8,5.89
4twt,8.0
3zdv,5.48
1o3b,7.13
4esg,5.56
1a4k,8.0
2z4z,5.73
3eor,1.4
5etj,10.18
6h38,8.11
5zms,5.23
5epr,4.04
5dyy,7.24
3sv8,7.91
3t82,7.0
6nu1,4.51
1hvi,10.92
2hqu,5.14
3dux,7.0
4wym,4.0
4l3o,6.0
6hy7,5.57
4lqg,8.89
5vi6,8.52
5kej,5.11
2fx7,7.7
2ohu,5.38
4q1c,8.7
3ipb,6.7
1xjd,9.48
1tlo,4.0
5bry,11.82
1oh4,3.74
1gx8,6.37
1cze,2.62
2xyu,5.35
3ccn,6.92
2x6i,6.08
5q18,7.17
2p3o,2.77
5lwm,8.87
6bnl,6.96
2xct,4.51
3pn1,6.96
3irx,9.0
3r0w,4.52
5ab9,6.33
5hhx,8.21
4ymg,4.68
4bdi,3.64
3kb3,6.82
3uvm,7.52
5ung,9.47
4qjp,8.6
2i47,8.66
1o35,5.0
3aav,6.62
4txc,6.62
2gv7,7.85
2bts,7.7
3hjo,6.52
4nja,6.22
6oqn,8.0
5ljt,8.92
5hfc,5.72
6ary,7.6
5hyq,6.82
2zz1,4.54
4b7q,9.74
2hy0,9.19
4s3e,6.11
6uf0,7.14
6e13,6.7
4crb,7.57
1wss,7.77
3i8t,3.22
1pip,5.0
1tl9,5.52
3cd8,8.05
3ti8,9.05
3h3c,6.85
6qqw,4.72
4czs,5.0
6mxe,4.26
2agv,7.7
4n84,6.29
1e72,3.22
1y4z,7.24
2hug,5.97
1ftl,6.0
1izi,6.59
4edz,8.08
1p5e,4.81
1z6s,4.34
6fiv,8.08
2j7f,6.35
3tao,5.14
6ggb,5.39
4dkr,6.52
6skd,5.8
1hvr,9.51
4qwj,5.77
2zxg,8.82
5lz2,3.0
6md6,5.1
4xue,5.3
1j16,3.84
3r01,5.24
3cjf,8.2
5kad,4.43
4yw6,7.08
5he4,7.7
3fdt,4.52
4yjn,7.92
4int,5.8
3nii,4.23
5j7s,7.3
6ex0,4.03
5n9r,5.59
2uze,4.33
2pj7,7.77
6gvg,6.0
2q2n,6.48
4avh,7.23
1uvs,5.4
2c02,4.04
4i8x,2.64
3g72,9.1
4x49,4.53
2pj5,7.82
5xyx,4.84
1kti,3.43
1h4w,4.66
3e63,5.8
6fzg,6.55
4lbp,4.94
5ewa,4.82
3t2v,6.99
5aqf,3.78
2ha3,3.03
3ee2,4.19
5l2z,10.22
5h3q,8.22
5tpg,7.85
3nwe,7.6
5hv1,4.1
4arb,5.89
6ap8,5.1
5vqy,6.29
5toe,5.6
4k8a,4.02
4e5g,4.67
4rpo,7.64
5oei,5.8
5t1l,6.62
2cne,8.77
4an3,9.22
3uvu,7.38
4fgy,6.3
6c1s,8.52
1eub,8.72
2wgj,8.7
3i7e,10.85
1aqc,5.34
4wbo,4.2
1lkl,5.81
4nxr,4.34
2viv,6.28
4q09,8.17
1ciz,7.44
3oyp,8.7
4bty,7.7
5uzk,6.74
2x7d,6.7
3c84,7.85
3p4f,5.66
1rjk,10.0
3cbs,7.24
4v0i,6.33
3jzr,7.44
2c68,5.74
6qad,7.85
3ip8,2.28
3g58,9.28
1w80,4.54
4e3k,9.1
1o2h,7.17
1kuk,3.91
2vtj,5.72
2dri,6.89
4blb,5.35
2gg7,5.76
5k13,8.74
4pge,7.77
5jgi,4.3
5enm,7.15
5izl,5.73
4x24,9.78
4cxw,6.09
5h9s,4.06
4iut,5.72
3r4n,6.89
3uig,5.32
3ed0,6.35
1r58,6.96
6b1y,7.4
3fci,5.89
3el9,8.4
4ih6,4.74
6c4d,9.04
5cal,7.66
1y8o,5.89
5d1s,5.02
3vry,8.11
4w9f,5.49
4r0i,6.52
1pkx,6.92
3q7p,5.8
2x2k,6.52
6q54,6.49
4l2f,6.23
4gvm,6.11
1ctr,6.0
6fnj,6.85
5inh,6.0
4obq,7.19
6c0u,5.99
4wuy,7.82
3g3r,6.48
6huu,7.46
2z7h,6.94
3f7i,7.34
4p0a,4.52
5eci,3.8
4n7m,5.47
6h50,6.81
1v11,3.98
6ffi,8.1
3tvx,4.14
2r1y,4.51
2w5i,4.54
4q08,6.3
1ym2,8.0
3nnu,7.32
3rwe,7.37
4z8a,4.76
1shd,6.17
1ugw,3.09
2q7q,5.3
6dvo,7.22
3p8h,5.3
5klp,4.64
2ad5,3.96
4imq,5.82
5izq,8.52
4mnp,7.34
3psd,8.52
1amn,13.82
5umw,4.23
6eq1,4.61
2yiu,6.89
6c9n,4.78
5ccm,8.4
2zcs,8.22
4x3s,5.89
4j47,4.92
1sjh,8.05
5alj,5.56
2lcs,6.7
2q6b,9.52
5x74,8.64
3l9l,6.78
2q7m,8.8
3mhl,7.25
6a6k,7.46
4avi,7.63
3fqk,7.09
2wxq,7.47
2vh6,9.7
1qw7,3.6
6cc9,3.15
4djy,8.27
5m04,6.34
5n2x,6.06
4el5,5.37
2ja3,4.0
2ewp,7.1
4btw,7.15
3wab,7.47
2oqv,8.4
6ew6,3.08
6b4h,8.52
5kqg,5.15
3tdu,5.67
1o1s,7.31
1bt6,5.7
4kz5,2.0
5iz9,5.42
5ctc,6.35
1lhg,7.1
2nno,6.4
2c2l,5.55
5vcx,5.55
2q15,7.96
4qmm,6.34
2wxp,8.52
4uyd,4.1
1w1t,2.96
4xhl,4.43
5qak,3.66
6awn,9.2
3e51,7.85
6gxu,3.74
3e9h,7.55
6pg4,3.59
4cd1,4.89
6arm,4.97
5ar0,6.14
4ty9,2.05
7hvp,9.62
5aqp,2.68
6f28,5.67
1jq9,8.45
1tcw,6.02
2clh,4.06
2xp8,4.82
5ml3,9.69
3wax,7.89
2v6n,5.86
5iq6,5.26
6d1g,4.47
5ih2,5.76
1ggn,5.51
5cgj,5.22
2fyv,3.52
5fsy,5.89
4y3b,4.87
6jof,4.98
4xo8,8.96
5izu,7.27
1yvx,5.1
6aji,4.53
3ncq,5.36
6cvd,4.0
5vfc,9.05
6fse,4.74
2weo,6.93
3t3i,4.77
6gfy,6.61
3n0n,7.3
4ax9,9.57
1gag,6.12
4p02,6.4
5hvy,7.76
5mwp,7.5
2uw4,5.28
4z88,5.39
5ew3,8.92
2iw6,6.85
4bbg,8.32
5iaw,4.81
6djd,2.14
5n24,8.92
3gjd,7.33
4a0j,6.0
5xpn,6.99
5tbe,8.97
4wq2,6.3
1gaf,8.0
5foo,2.62
6hsh,7.55
5web,8.0
6h7b,7.48
2qiq,4.1
1cwb,7.89
3m3x,6.82
5e90,7.85
5ybe,6.24
4k6y,4.83
3o23,6.3
3qt6,5.37
3u4r,7.41
5khi,6.77
3amv,7.97
6bm6,4.68
4uu7,6.08
2fhy,5.96
3srg,5.7
2e93,6.96
5t2b,8.3
1fbm,6.22
3lhs,9.0
6qrc,4.89
2r9s,6.82
5lsc,4.7
5f41,4.17
4u1b,5.31
5o2d,5.68
6gxw,3.36
3wd2,6.24
5a3t,8.4
2ha7,3.36
3h5u,8.52
3ppo,5.3
3qsb,5.08
5lgt,6.51
2qhc,8.96
3b95,5.15
3kvw,6.89
6dub,4.74
5wtt,6.6
3h0v,4.82
4mk0,5.2
3r92,7.02
6htn,6.07
6rjp,8.96
2uw7,7.74
5mgx,5.59
4u45,8.0
2yk9,5.09
3gzn,8.0
1tkt,6.15
6b4l,6.47
4q9s,3.81
2pbw,8.25
2dw7,4.7
2e95,7.1
5i9i,7.3
3soq,4.57
4ui8,7.6
2ccu,6.13
3n3l,3.3
5dfp,7.66
5nw8,4.0
5ttw,5.96
1ws5,3.03
5nk7,6.33
6oot,11.3
5n7g,4.58
2ohm,3.51
3k00,5.77
4wki,8.3
4kow,4.31
2cfd,7.49
5d0r,6.37
3ebh,6.32
2ycf,10.52
4xg7,7.49
2upj,7.39
1ie9,10.19
3ilq,5.21
5zjz,7.37
5v4b,6.0
4rn0,6.59
4cpq,7.74
1jiz,8.7
6g34,8.24
5ygd,7.27
5oss,4.55
1wtg,7.03
1xh4,7.47
5nx2,8.49
4ci2,6.75
5mrp,5.52
1tcx,6.95
4bcd,7.48
5lle,10.22
5cls,6.66
1qf5,7.37
5ko5,4.57
3p8p,4.55
3uvx,4.34
1nq0,10.32
2pu1,5.85
1ke8,6.0
4ach,7.66
5hk2,8.59
4c1y,3.6
5mzg,6.86
4ylj,8.22
6cct,4.14
1onh,8.21
6frj,3.71
2doo,7.17
3hl5,4.47
5gs4,7.07
6eg9,7.17
4r5g,5.22
1xh3,5.51
3b2t,5.21
1rne,8.7
1lb6,4.08
4q6e,6.18
5aep,7.17
4mnx,4.75
4lsj,9.57
3qtr,6.03
4rt0,5.5
2rok,4.35
2x6j,7.44
4zhm,8.05
3rxj,3.06
1fv0,5.93
3au6,7.92
5m57,4.92
4mcd,5.33
6seo,4.74
3tb6,5.08
6v1c,4.19
6hoq,6.39
5eml,7.64
4jj8,6.14
2n0w,6.15
3bpr,4.95
2uwd,8.35
4e3j,8.92
2vqt,6.0
2ima,6.52
4g0q,2.52
5yto,4.48
1q83,12.39
1u3r,8.3
4dk8,5.74
4j7e,4.85
5fbn,9.57
4hys,7.26
5k0j,7.12
1b74,1.3
2vwy,7.05
5tco,8.19
6gcr,8.33
5nyh,7.73
5hvs,7.15
4gr8,7.83
4ha5,7.24
4mx5,4.55
3u90,4.62
2y6o,7.6
5e6o,4.11
4wt6,7.92
1dxp,7.57
6cen,5.49
5gn5,6.98
3m5a,4.96
1o2k,6.92
2w85,5.04
6e05,4.26
5abg,8.05
3way,7.66
6bnh,3.8
4ii9,6.03
3rdh,5.03
6c2t,9.05
8a3h,4.06
5t6z,4.21
4no9,7.82
4pnc,5.43
3n23,8.52
4gs6,7.15
4eh3,3.53
1gjc,6.35
5o8t,7.13
4i7d,7.0
1bxq,7.38
6ex1,7.31
5tur,6.05
2i4w,11.59
3wut,6.49
4dve,9.52
6c9q,5.1
2h6q,5.11
3nwb,7.96
2qfu,4.18
5yzc,5.52
1c3x,3.68
6hzy,3.92
2aux,9.3
5nzp,2.19
6m9f,8.22
3c8a,6.18
4b7z,4.31
6ipj,5.79
1ggd,5.8
3chf,5.37
2llq,5.82
4qlt,8.6
1uj5,3.05
2xtk,3.79
4eb9,8.27
3o9e,11.3
4mn3,5.75
6jag,4.5
6cse,5.6
1zp5,2.92
1pgp,5.7
2r2l,9.0
4q7w,2.64
5csz,7.77
5mk3,4.05
1me7,7.19
6d1l,8.12
3dpc,4.36
1f47,4.67
3hyg,7.03
1rti,4.77
6h7l,8.97
1rv1,6.85
5jha,5.9
5xmx,7.24
2fjn,7.41
2xyr,6.13
5v5y,7.87
1jld,6.73
4lkm,6.34
5zo7,9.0
4bjc,7.85
4d09,8.77
5ne5,7.41
3cm7,6.57
3ayc,4.24
4k7i,2.82
3si4,3.88
6fui,4.46
3as1,4.02
4h4m,8.52
3mg8,8.92
3i9g,8.96
2zlg,5.59
3fdm,8.7
1ct8,6.52
6o4x,7.4
4nwm,8.1
3e7b,9.8
4i71,7.74
3av9,3.36
4ufu,8.0
3gss,5.82
5e3g,4.3
5oq6,7.56
1uh1,5.48
1d4t,6.19
5j6n,7.77
1bwb,8.42
1hxb,9.92
6exs,3.44
5ief,5.28
1y2e,6.8
4lv4,5.0
4fz3,3.73
2f6t,4.62
3wzq,6.23
3ijg,4.27
1zzz,5.14
4w54,4.17
3st5,11.3
5yvt,3.96
4d0x,8.1
4rqv,5.05
4qqi,5.52
4jog,3.72
5xva,7.29
1ebg,10.82
2kzu,4.22
3kac,3.13
5tvn,9.04
2er6,7.22
2kgi,6.12
5eyz,6.0
4cts,5.0
5hdx,7.32
5mny,1.31
1ozv,1.44
5mng,4.68
1t46,6.43
5a5v,7.48
4qtd,5.97
4qgg,9.0
6p8a,3.59
6ugp,6.16
1zdp,5.74
1a28,8.29
3in4,7.52
1eb2,6.01
3ma3,7.22
5efa,4.83
6pvz,3.47
5dif,6.23
5k8n,6.32
5hcl,2.22
3aig,6.0
5msb,7.46
1csr,7.38
6b95,5.15
6cec,4.35
6eq8,8.0
2jst,2.59
5kww,8.13
2zhd,6.54
6ckx,7.89
5sz7,9.7
1p05,5.96
1kwq,9.21
6emu,5.03
5nn5,5.47
4o72,6.0
2adu,7.74
3tcg,5.87
5cj6,8.69
4m8x,10.2
4r8y,6.19
6uwv,8.0
1b3g,6.7
1n4k,10.05
3cn0,5.51
5wip,4.71
2bkz,8.15
5ksv,5.22
5oku,6.26
6eox,6.85
1t4s,2.44
4xy8,6.4
1o2o,6.36
3wf5,7.09
3g2k,4.79
4i6h,8.3
1yqy,7.62
4nzm,6.85
5kz0,7.66
4bfz,6.26
1ew9,3.22
3lir,6.92
2x09,3.76
2y06,6.1
3d1y,8.22
6n9h,4.26
3tt4,8.28
4z1j,8.11
4tw7,7.59
3n5e,6.82
6bu3,6.55
5f1v,6.85
4qwu,5.51
5std,10.49
5mge,4.06
1k22,8.4
6hys,5.59
4oew,6.82
3hdn,7.2
6g8m,5.38
6cex,1.7
3kqt,5.34
6i0x,6.07
5e88,7.19
4w57,4.85
3x00,9.08
3sgv,4.46
6dik,5.07
6ueg,4.71
1rt1,8.1
2pv2,5.91
5ar5,6.3
5l4e,4.61
4qp8,6.55
5ort,3.05
5dpx,4.46
5un1,5.8
4pox,5.43
6d5h,6.92
2qch,3.6
6dyz,9.2
5nn6,5.52
6pz4,9.4
5uc4,6.46
4iic,4.85
6j3p,6.98
1bzf,8.3
2bza,2.8
2ai7,6.4
6fkz,6.05
1nlp,4.96
5jop,9.41
4pmp,6.4
5g2b,7.0
4yad,5.6
5ot8,4.2
1lke,7.52
4b5w,3.33
3sfh,7.05
1ql7,5.0
4xiq,7.07
4av0,6.98
3a3y,9.15
1lag,6.3
6nsx,6.64
6pga,4.54
3ftw,2.78
2qlq,6.63
4duh,5.18
3jy0,8.3
4cg9,6.21
3o87,7.6
6b4w,8.3
4w7t,6.05
6ipm,3.69
4muw,8.01
4ln2,3.61
1pzp,3.31
4izy,8.52
6fbw,4.78
2wu7,6.28
5yas,3.26
1tfz,8.15
1xpc,8.77
3fw3,7.37
1n3w,6.96
5bml,8.0
6n77,9.24
5x4o,4.06
5cpr,7.56
5o0e,4.53
1g49,7.8
3eg6,5.77
3miy,7.68
4g2y,6.0
4b35,2.89
2oh4,8.46
1lyx,4.54
6oxr,10.32
3eio,6.65
1h00,4.42
3fl8,7.27
1csi,8.8
4igr,7.2
6gj8,5.87
6fnx,4.9
4x7i,7.69
2r2w,4.47
6gu6,5.74
4io6,4.82
4bhi,7.05
4o43,4.3
1my8,7.46
6qzh,8.52
4eev,8.33
1gfy,5.08
3sad,5.96
6afl,7.0
2xhr,8.32
3mb6,7.0
5g5f,5.28
5nmf,7.42
2hiz,6.95
5nw7,5.77
3aox,9.08
4tz8,3.3
3iiw,4.44
6nj0,6.61
2ym8,7.89
4mdt,5.0
3f8w,4.08
2fci,7.15
3uug,4.51
6ovz,3.85
2xk7,5.82
2go4,5.15
5n2d,8.22
5u9i,7.31
6q9h,8.11
6dqa,6.44
5kax,6.11
1lpz,7.6
6hgz,5.97
1k08,5.34
4lxk,8.4
4amz,9.82
4pnl,5.52
3wv1,11.41
5y7j,7.29
5ap7,6.29
5mgi,5.95
4md6,7.77
5oxg,5.89
2xln,4.48
5orj,4.77
5cs6,3.2
5kqf,6.51
3u1i,5.25
5zop,4.73
5tc0,7.6
2q2a,7.41
5edl,8.35
4to8,1.24
6axj,5.0
6gvh,6.04
3jzh,3.4
6bhi,4.25
6c3u,5.4
5cil,7.39
5i94,7.52
4x6x,8.64
4a95,5.76
4kp8,5.48
3iqh,4.59
3skg,8.1
6fv2,4.3
4kba,8.22
3pkn,4.66
2qu2,5.43
4mwr,9.39
1lq2,8.77
3nex,6.0
3bum,6.49
4kz4,4.15
3wkb,4.21
4h71,4.45
4m6q,8.21
2pwr,6.59
1doj,8.96
4c0r,4.91
6gfx,7.92
4ds1,4.75
3juq,4.91
4htx,8.33
3ud9,4.67
2krd,2.7
4aa1,4.12
3t84,6.97
4ikt,6.17
4ui6,7.06
5vij,7.61
4jht,4.99
1ik4,7.41
6cve,6.8
2oht,5.04
1bwn,7.06
6qqq,5.17
6dql,7.89
5yjb,7.54
4hvs,7.8
2sfp,1.7
6dq5,5.19
4a22,8.49
4p74,5.0
4hnf,6.15
4rlt,4.96
4u01,8.46
4an1,10.26
4ere,8.38
2x9f,7.21
3h0e,8.15
5h8e,11.2
5akk,4.0
4nk9,8.51
4aro,6.8
1dgm,5.05
4f3h,6.38
5nkn,9.92
6qe0,4.6
5wyq,4.84
3mnu,7.32
1pz5,5.4
5kh3,4.22
5a00,7.52
4ly9,8.15
5ia3,7.34
2jt6,7.6
2o63,6.11
2v59,7.74
4inb,6.05
3l3x,6.15
5ee8,6.89
2w97,0.96
6mqc,8.28
5lxc,7.97
3udm,4.48
4qiy,7.3
4b4g,6.76
5acw,3.84
1ld7,8.96
4nan,4.72
4yve,7.0
1n9a,8.66
5ou3,6.21
1w7g,5.1
5yjf,5.74
6agt,8.4
3s54,9.64
4eeh,4.35
4cps,8.27
